size,run,sequential_time,parallel_time,builtin_time
1000000,1,0.138924,0.422767,0.141615
1000000,2,0.164518,0.70425,0.231491
1000000,3,0.139335,0.435258,0.138648
1000000,4,0.140136,0.433252,0.145175
1000000,5,0.13363,0.495547,0.237741
1000000,6,0.244207,0.70961,0.216561
1000000,7,0.146969,0.378194,0.127346
1000000,8,0.12113,0.493279,0.20729
1000000,9,0.241777,0.661796,0.225777
1000000,10,0.241951,0.59791,0.138914
1000000,11,0.1347,0.416717,0.155586
1000000,12,0.198785,0.672999,0.147164
1000000,13,0.141573,0.393292,0.145117
1000000,14,0.141206,0.681305,0.226188
1000000,15,0.199851,0.664173,0.208534
1000000,16,0.138802,0.372261,0.141102
1000000,17,0.145061,0.625816,0.22245
1000000,18,0.23224,0.37299,0.144796
1000000,19,0.132741,0.417006,0.136413
1000000,20,0.136212,0.380356,0.140942
2000000,1,0.432906,0.811744,0.464513
2000000,2,0.428482,0.486734,0.298722
2000000,3,0.433682,0.807286,0.286807
2000000,4,0.297384,0.479201,0.283204
2000000,5,0.274444,0.835232,0.433447
2000000,6,0.480682,0.594497,0.297577
2000000,7,0.315569,0.794151,0.340576
2000000,8,0.290919,0.570847,0.45689
2000000,9,0.396411,0.49455,0.286906
2000000,10,0.430923,0.756899,0.293963
2000000,11,0.291531,0.607932,0.455994
2000000,12,0.322133,0.506394,0.285267
2000000,13,0.474959,0.749774,0.28991
2000000,14,0.295768,0.82203,0.391554
2000000,15,0.304836,0.484901,0.458017
2000000,16,0.4205,0.542385,0.281671
2000000,17,0.335622,0.841994,0.299567
2000000,18,0.27963,0.641039,0.445633
2000000,19,0.38804,0.506631,0.292214
2000000,20,0.429747,0.736299,0.283439
3000000,1,0.432059,0.92217,0.491009
3000000,2,0.417905,0.983883,0.486044
3000000,3,0.431391,0.939865,0.520945
3000000,4,0.468388,0.921828,0.541513
3000000,5,0.429823,0.867998,0.567984
3000000,6,0.447583,0.869647,0.601672
3000000,7,0.451227,0.869375,0.581738
3000000,8,0.456651,0.82188,0.617348
3000000,9,0.443411,0.80564,0.634073
3000000,10,0.445868,0.795823,0.645211
3000000,11,0.460206,1.208237,0.509358
3000000,12,0.529488,1.103219,0.466088
3000000,13,0.474385,1.034537,0.457896
3000000,14,0.477616,1.040904,0.45337
3000000,15,0.53431,0.900146,0.441411
3000000,16,0.524436,0.941549,0.476685
3000000,17,0.548045,0.965844,0.469413
3000000,18,0.632247,1.226989,0.491585
3000000,19,0.870841,1.410582,0.731733
3000000,20,0.487577,1.342217,0.872282
4000000,1,1.089815,1.833895,0.693647
4000000,2,1.017425,0.879395,1.296872
4000000,3,1.06477,0.966374,0.611736
4000000,4,0.977212,0.656126,0.61966
4000000,5,0.610446,1.209246,0.874471
4000000,6,0.601635,1.151839,0.636722
4000000,7,0.577667,0.716412,0.952251
4000000,8,0.972215,0.714231,0.846596
4000000,9,0.690119,0.861535,0.925757
4000000,10,0.576084,1.127999,0.594541
4000000,11,0.777685,0.904394,0.613035
4000000,12,0.955894,0.689946,0.932058
4000000,13,0.646598,0.895072,0.820172
4000000,14,0.594479,1.149734,0.611888
4000000,15,0.956357,0.777272,0.752967
4000000,16,0.799737,0.696605,0.953471
4000000,17,0.575682,0.906705,0.802338
4000000,18,0.59502,1.108825,0.59048
4000000,19,0.869661,0.833755,0.693044
4000000,20,0.80637,0.697547,0.915231
5000000,1,0.77166,1.172136,0.806211
5000000,2,1.075585,0.83624,1.086891
5000000,3,0.732444,1.182066,0.793264
5000000,4,1.135841,0.792191,1.141511
5000000,5,0.747052,1.205861,0.758899
5000000,6,1.1626,0.833257,1.161468
5000000,7,0.763456,1.194966,0.773594
5000000,8,1.13066,0.824144,1.176915
5000000,9,0.774428,1.19911,0.786467
5000000,10,1.02195,0.868349,1.104869
5000000,11,0.824333,1.137457,0.842289
5000000,12,1.027335,0.95942,1.023195
5000000,13,0.963751,1.006246,0.908976
5000000,14,0.95405,1.022288,0.968126
5000000,15,0.978542,1.006052,1.009369
5000000,16,0.848407,1.132124,0.896671
5000000,17,1.052843,0.856927,1.099368
5000000,18,0.766906,1.2348,0.778698
5000000,19,1.164774,0.844101,1.269123
5000000,20,0.968035,1.489503,1.405048
6000000,1,1.174137,1.198662,1.365677
6000000,2,1.182544,1.256241,1.418152
6000000,3,0.884907,1.012483,1.183899
6000000,4,1.277701,1.44769,1.167529
6000000,5,1.038995,0.906884,1.296586
6000000,6,1.218633,1.16589,1.464442
6000000,7,0.936032,0.948476,1.571223
6000000,8,0.978913,1.355881,0.948954
6000000,9,1.008516,1.517256,1.019087
6000000,10,0.901143,1.330005,0.962151
6000000,11,1.423662,1.019826,0.916202
6000000,12,1.24797,1.053772,1.592917
6000000,13,0.918264,0.909564,1.314718
6000000,14,1.0047,1.559566,0.956686
6000000,15,1.302645,0.93946,1.034845
6000000,16,1.582939,0.941491,1.357466
6000000,17,0.891595,1.119093,1.533866
6000000,18,0.974007,1.274503,1.168811
6000000,19,0.995948,1.337307,0.928114
6000000,20,1.223904,1.163978,1.047187
7000000,1,1.482485,1.335728,1.216715
7000000,2,1.412967,1.336762,1.153617
7000000,3,1.382624,1.409437,1.237265
7000000,4,1.228901,1.457737,1.311503
7000000,5,1.192661,1.451115,1.436154
7000000,6,1.165479,1.364321,1.511613
7000000,7,1.290767,1.199666,1.452558
7000000,8,1.330038,1.158592,1.469697
7000000,9,1.517748,1.152244,1.399375
7000000,10,1.433675,1.194539,1.307033
7000000,11,1.488584,1.420112,1.172373
7000000,12,1.430072,1.477996,1.195463
7000000,13,1.223574,1.448329,1.265216
7000000,14,1.147655,1.4568,1.336164
7000000,15,1.134693,1.430692,1.492432
7000000,16,1.250166,1.359744,1.686101
7000000,17,1.58438,1.437455,1.95798
7000000,18,1.565638,2.199491,1.995087
7000000,19,1.210335,1.155903,1.636743
7000000,20,1.796021,1.483662,1.320129
8000000,1,1.635646,2.264186,2.214377
8000000,2,1.361659,1.322444,2.291272
8000000,3,1.703381,2.226043,2.050192
8000000,4,2.071206,1.386592,1.260179
8000000,5,2.21886,1.592604,1.709061
8000000,6,1.410077,2.175817,1.986524
8000000,7,1.315999,1.408238,2.528752
8000000,8,1.580086,1.386491,1.621367
8000000,9,1.594161,1.639655,1.552683
8000000,10,1.400182,1.445906,2.15267
8000000,11,1.250257,2.137119,2.185379
8000000,12,1.943679,1.472764,2.086219
8000000,13,1.548338,1.440279,1.355022
8000000,14,1.842227,1.396288,1.37489
8000000,15,1.574963,1.59429,1.798808
8000000,16,1.813719,1.132678,1.259304
8000000,17,2.053378,1.57531,1.697224
8000000,18,1.215694,1.319294,1.986238
8000000,19,1.562716,1.205651,1.57746
8000000,20,2.067618,1.313585,1.505864
9000000,1,1.722664,1.855848,1.850132
9000000,2,1.420739,1.982713,1.850089
9000000,3,1.400723,1.909221,1.672941
9000000,4,1.58104,1.325165,1.451466
9000000,5,1.488438,2.044933,2.020258
9000000,6,1.423213,1.666862,2.296428
9000000,7,1.413822,1.398574,2.389851
9000000,8,1.406297,1.311018,2.076612
9000000,9,1.819421,1.378353,1.755753
9000000,10,2.125043,1.313518,1.836619
9000000,11,1.39686,1.610247,2.116231
9000000,12,1.678677,1.516118,2.062969
9000000,13,1.815018,1.260805,2.244346
9000000,14,1.815722,1.562013,1.783782
9000000,15,1.646843,1.5195,1.822794
9000000,16,1.823558,1.686242,1.866195
9000000,17,1.838199,1.68085,1.953732
9000000,18,1.9837,2.213508,2.336447
9000000,19,2.667393,1.908799,2.597757
9000000,20,1.853836,1.848197,1.820052
10000000,1,1.747958,1.872604,1.878861
10000000,2,1.364667,2.244143,1.999664
10000000,3,1.627715,2.253531,2.14198
10000000,4,1.625589,2.36991,1.952457
10000000,5,1.607369,1.775265,2.913458
10000000,6,1.650981,1.697447,2.94082
10000000,7,1.891782,2.33908,2.58316
10000000,8,1.617269,1.467488,2.74935
10000000,9,1.631811,1.504532,2.659913
10000000,10,1.982744,1.402356,2.431412
10000000,11,1.964811,1.410088,2.352418
10000000,12,1.968319,1.792331,2.064142
10000000,13,1.939733,1.792441,2.007937
10000000,14,1.927111,1.849028,1.967205
10000000,15,1.916623,1.794404,1.944328
10000000,16,1.917488,1.738445,1.923444
10000000,17,2.023741,1.844741,2.043479
10000000,18,1.943078,1.823786,1.900319
10000000,19,2.01028,1.936993,2.088624
10000000,20,2.23315,2.958179,3.602698
